# =============================================================================
# TickFlow 量化交易系统 - 依赖清单
# =============================================================================
# 更新日期：2026-03-19
# Python 版本：>=3.12
# =============================================================================

# -----------------------------------------------------------------------------
# 核心框架
# -----------------------------------------------------------------------------
fastapi>=0.115.0          # Web 框架
uvicorn[standard]>=0.34.0 # ASGI 服务器
pydantic>=2.10.0          # 数据验证（已迁移到 V2）
pydantic-settings>=2.7.0  # 配置管理
python-multipart>=0.0.12  # 表单数据解析

# -----------------------------------------------------------------------------
# 数据处理
# -----------------------------------------------------------------------------
pandas>=2.2.0             # 数据分析库
polars>=1.16.0            # 高性能 DataFrame 库
numpy>=1.26.0             # 数值计算库

# -----------------------------------------------------------------------------
# 数据源适配器
# -----------------------------------------------------------------------------
efinance>=0.6.0           # 东方财富数据源（推荐）
akshare>=1.15.0           # 开源财经数据接口
baostock>=0.8.9           # 证券数据源
yfinance>=0.2.50          # Yahoo Finance 数据源
tushare>=1.4.25           # Tushare 数据源（多数 API 不可用，已降级）

# -----------------------------------------------------------------------------
# 技术指标计算
# -----------------------------------------------------------------------------
pandas-ta>=0.3.14b        # 技术指标分析库（推荐）
# TA-Lib>=0.4.28          # 技术分析库（需要预编译 C 库，可选）

# -----------------------------------------------------------------------------
# 科学计算
# -----------------------------------------------------------------------------
scipy>=1.14.0             # 科学计算库
statsmodels>=0.14.4       # 统计模型库

# -----------------------------------------------------------------------------
# 机器学习（可选，大型包）
# -----------------------------------------------------------------------------
scikit-learn>=1.6.0       # 机器学习库
scikit-optimize>=0.9.0    # 超参数优化库
# torch>=2.5.0            # 深度学习框架（约 2GB，按需安装）
# tensorflow>=2.18.0      # 深度学习框架（约 2GB，按需安装）

# -----------------------------------------------------------------------------
# 数据存储
# -----------------------------------------------------------------------------
sqlalchemy>=2.0.36        # ORM 框架（支持 Async）
aiosqlite>=0.20.0         # SQLite 异步驱动
pyarrow>=18.1.0           # Parquet 文件支持
fastparquet>=2024.11.0    # Parquet 文件读写

# -----------------------------------------------------------------------------
# 工具库
# -----------------------------------------------------------------------------
loguru>=0.7.2             # 日志库
python-dotenv>=1.0.1      # 环境变量管理
httpx>=0.28.0             # HTTP 客户端
websockets>=14.1          # WebSocket 支持
# redis>=5.2.0            # Redis 缓存（可选）

# -----------------------------------------------------------------------------
# 认证与安全
# -----------------------------------------------------------------------------
PyJWT>=2.10.0             # JWT 支持
python-jose[cryptography]>=3.4.0  # JWT 加密
bcrypt>=4.2.0             # 密码哈希
passlib>=1.7.4            # 密码处理库

# -----------------------------------------------------------------------------
# 性能优化
# -----------------------------------------------------------------------------
numba>=0.60.0             # JIT 编译器
joblib>=1.4.0             # 并行计算库

# -----------------------------------------------------------------------------
# 测试
# -----------------------------------------------------------------------------
pytest>=8.3.0             # 测试框架
pytest-asyncio>=0.24.0    # 异步测试支持
pytest-cov>=6.0.0         # 测试覆盖率

# -----------------------------------------------------------------------------
# 新增功能依赖（统一数据模型和存储架构）
# -----------------------------------------------------------------------------
# 以下依赖已包含在上方，无需重复安装：
# - Pydantic V2: pydantic>=2.10.0
# - SQLAlchemy Async: sqlalchemy>=2.0.36
# - Parquet 支持：pyarrow>=18.1.0, fastparquet>=2024.11.0

# -----------------------------------------------------------------------------
# 开发工具（可选）
# -----------------------------------------------------------------------------
# black>=24.0.0           # 代码格式化
# flake8>=7.0.0           # 代码检查
# mypy>=1.8.0             # 类型检查
# isort>=5.13.0           # 导入排序

# -----------------------------------------------------------------------------
# 部署工具（可选）
# -----------------------------------------------------------------------------
# gunicorn>=23.0.0        # WSGI 服务器
# supervisor>=4.2.0       # 进程管理
# docker>=7.0.0           # Docker 支持

# =============================================================================
# 安装说明
# =============================================================================
# 
# 1. 基础安装（推荐）:
#    pip install -r requirements.txt
#
# 2. 最小化安装（仅核心功能）:
#    pip install fastapi uvicorn pydantic pandas numpy sqlalchemy loguru
#
# 3. 完整安装（包含所有功能）:
#    pip install -r requirements.txt
#    pip install torch  # 如需深度学习
#
# 4. 开发环境安装:
#    pip install -r requirements.txt
#    pip install black flake8 mypy isort
#
# 5. 生产环境安装:
#    pip install -r requirements.txt
#    pip install gunicorn supervisor
#
# =============================================================================
# 注意事项
# =============================================================================
# 
# 1. TA-Lib 需要预编译 C 库，Windows 上安装可能失败，建议使用 pandas-ta
# 2. torch 和 tensorflow 约 2GB，按需安装
# 3. 生产环境建议使用虚拟环境：python -m venv venv
# 4. 定期更新依赖：pip install --upgrade -r requirements.txt
# 5. Pydantic 已迁移到 V2，使用 @field_validator 替代 @validator
#
# =============================================================================
