# =============================================================================
# 最小化依赖清单
# =============================================================================
# 仅包含核心功能所需的最小依赖集
# 适合快速测试和轻量级部署
# =============================================================================

# -----------------------------------------------------------------------------
# 核心框架
# -----------------------------------------------------------------------------
fastapi>=0.115.0          # Web 框架
uvicorn>=0.34.0           # ASGI 服务器
pydantic>=2.10.0         # 数据验证（V2）
pydantic-settings>=2.7.0 # 配置管理

# -----------------------------------------------------------------------------
# 数据处理
# -----------------------------------------------------------------------------
pandas>=2.2.0             # 数据分析
numpy>=1.26.0            # 数值计算

# -----------------------------------------------------------------------------
# 数据源（至少安装一个）
# -----------------------------------------------------------------------------
efinance>=0.6.0          # 东方财富（推荐）
# akshare>=1.15.0       # 开源财经数据（可选）

# -----------------------------------------------------------------------------
# 存储
# -----------------------------------------------------------------------------
sqlalchemy>=2.0.36      # ORM（支持 Async）
aiosqlite>=0.20.0        # SQLite 异步驱动
pyarrow>=18.1.0         # Parquet 文件支持

# -----------------------------------------------------------------------------
# 工具
# -----------------------------------------------------------------------------
loguru>=0.7.2            # 日志
python-dotenv>=1.0.1    # 环境变量

# -----------------------------------------------------------------------------
# WebSocket 支持（可选）
# -----------------------------------------------------------------------------
websockets>=14.1         # WebSocket

# =============================================================================
# 安装说明
# =============================================================================
#
# 安装最小依赖集:
#    pip install -r requirements-minimal.txt
#
# 适用场景:
# - 快速测试
# - 轻量级部署
# - 容器化部署（减小镜像大小）
# - 开发环境快速搭建
#
# 如需完整功能，请使用 requirements.txt
#
# =============================================================================
